match_number,header,team,opponent,side,possession_pct,contested_pct,goals,xg,attempts,on_target,passes,passes_complete,pass_completion_pct,line_breaks,def_line_breaks,final_third_receptions,crosses,progressions,pressures,direct_pressures,forced_turnovers,second_balls,distance_km,press_duration_s,recovery_time_s,push_into_press,press_inside,press_outside,opp_passes,directness,verticality,cross_share,ppda_like,direct_press_share,press_inside_share
32,19 June 2026 - Seattle Stadium - 12:00,Australia,USA,away,30.3,13.7,0.0,0.31,5.0,2.0,308.0,238.0,77.0,71.0,11.0,89.0,20.0,31.0,262.0,40.0,40.0,70.0,112.8,1.56,15.89,132.0,32.0,152.0,531.0,0.2305194805194805,0.288961038961039,0.2247191011235955,2.0267175572519083,0.15267175572519084,0.17391304347826086
33,20 June 2026 - Toronto Stadium - 16:00,Germany,Côte d'Ivoire,home,49.5,9.3,2.0,2.47,16.0,7.0,634.0,578.0,91.0,133.0,13.0,215.0,20.0,28.0,293.0,59.0,47.0,69.0,125.8,1.7,13.7,106.0,46.0,158.0,449.0,0.20977917981072555,0.3391167192429022,0.09302325581395349,1.5324232081911262,0.20136518771331058,0.22549019607843138
33,20 June 2026 - Toronto Stadium - 16:00,Côte d'Ivoire,Germany,away,41.2,9.3,1.0,1.27,9.0,2.0,449.0,387.0,86.0,92.0,9.0,92.0,12.0,50.0,316.0,57.0,43.0,60.0,113.1,1.46,19.38,165.0,53.0,161.0,634.0,0.20489977728285078,0.20489977728285078,0.13043478260869565,2.0063291139240507,0.18037974683544303,0.24766355140186916
34,20 June 2026 - Kansas City Stadium - 19:00,Ecuador,Curaçao,home,65.8,10.8,0.0,2.76,27.0,15.0,663.0,601.0,91.0,125.0,19.0,238.0,33.0,41.0,155.0,49.0,43.0,92.0,103.7,1.71,8.17,52.0,22.0,69.0,237.0,0.1885369532428356,0.358974358974359,0.13865546218487396,1.5290322580645161,0.3161290322580645,0.24175824175824176
34,20 June 2026 - Kansas City Stadium - 19:00,Curaçao,Ecuador,away,23.4,10.8,0.0,0.63,10.0,3.0,237.0,167.0,70.0,59.0,1.0,50.0,1.0,31.0,345.0,50.0,35.0,60.0,106.1,1.55,20.39,154.0,52.0,209.0,663.0,0.2489451476793249,0.2109704641350211,0.02,1.9217391304347826,0.14492753623188406,0.19923371647509577
35,20 June 2026 - Houston Stadium - 12:00,Netherlands,Sweden,home,48.2,8.5,5.0,2.25,10.0,7.0,447.0,398.0,89.0,96.0,14.0,97.0,19.0,25.0,232.0,38.0,47.0,54.0,108.4,1.52,14.95,105.0,38.0,121.0,438.0,0.21476510067114093,0.21700223713646533,0.1958762886597938,1.8879310344827587,0.16379310344827586,0.2389937106918239
35,20 June 2026 - Houston Stadium - 12:00,Sweden,Netherlands,away,43.3,8.5,1.0,1.3,16.0,8.0,438.0,377.0,86.0,100.0,12.0,118.0,23.0,20.0,228.0,38.0,37.0,53.0,110.1,1.72,19.18,107.0,42.0,123.0,447.0,0.228310502283105,0.2694063926940639,0.19491525423728814,1.9605263157894737,0.16666666666666666,0.2545454545454545
36,20 June 2026 - Monterrey Stadium - 22:00,Tunisia,Japan,home,36.4,8.5,0.0,0.02,2.0,0.0,376.0,305.0,81.0,58.0,6.0,55.0,9.0,13.0,233.0,35.0,34.0,45.0,112.4,1.38,22.13,130.0,36.0,146.0,593.0,0.15425531914893617,0.14627659574468085,0.16363636363636364,2.5450643776824036,0.15021459227467812,0.1978021978021978
36,20 June 2026 - Monterrey Stadium - 22:00,Japan,Tunisia,away,55.1,8.5,4.0,1.36,10.0,4.0,593.0,535.0,90.0,85.0,10.0,119.0,12.0,17.0,219.0,50.0,35.0,52.0,112.2,1.56,13.74,98.0,23.0,132.0,376.0,0.1433389544688027,0.20067453625632378,0.10084033613445378,1.7168949771689497,0.228310502283105,0.14838709677419354
37,21 June 2026 - Miami Stadium - 18:00,Uruguay,Cabo Verde,home,54.9,11.7,2.0,2.23,17.0,2.0,517.0,444.0,86.0,92.0,16.0,183.0,27.0,31.0,198.0,43.0,41.0,78.0,112.8,1.62,10.66,76.0,34.0,103.0,293.0,0.17794970986460348,0.3539651837524178,0.14754098360655737,1.47979797979798,0.21717171717171718,0.24817518248175183
37,21 June 2026 - Miami Stadium - 18:00,Cabo Verde,Uruguay,away,33.4,11.7,2.0,0.54,12.0,4.0,293.0,218.0,74.0,62.0,2.0,47.0,8.0,29.0,233.0,39.0,46.0,61.0,107.4,1.55,14.43,95.0,30.0,162.0,517.0,0.21160409556313994,0.16040955631399317,0.1702127659574468,2.218884120171674,0.16738197424892703,0.15625
38,21 June 2026 - Atlanta Stadium - 12:00,Spain,Saudi Arabia,home,63.2,6.9,4.0,3.2,22.0,8.0,743.0,688.0,93.0,159.0,18.0,259.0,28.0,25.0,214.0,30.0,44.0,87.0,115.5,1.49,9.49,125.0,30.0,127.0,389.0,0.21399730820995963,0.34858681022880217,0.10810810810810811,1.8177570093457944,0.14018691588785046,0.1910828025477707
38,21 June 2026 - Atlanta Stadium - 12:00,Saudi Arabia,Spain,away,30.0,6.9,0.0,0.11,3.0,2.0,389.0,309.0,79.0,77.0,7.0,63.0,4.0,19.0,413.0,34.0,42.0,54.0,115.0,1.38,20.44,195.0,64.0,266.0,743.0,0.19794344473007713,0.16195372750642673,0.06349206349206349,1.7990314769975786,0.08232445520581114,0.19393939393939394
39,21 June 2026 - Los Angeles Stadium - 12:00,Belgium,IR Iran,home,59.2,10.6,0.0,1.48,23.0,7.0,637.0,562.0,88.0,120.0,11.0,267.0,35.0,33.0,121.0,13.0,45.0,90.0,111.7,1.57,10.46,45.0,18.0,74.0,275.0,0.18838304552590268,0.41915227629513346,0.13108614232209737,2.272727272727273,0.10743801652892562,0.1956521739130435
39,21 June 2026 - Los Angeles Stadium - 12:00,IR Iran,Belgium,away,30.2,10.6,0.0,0.48,7.0,3.0,275.0,201.0,73.0,40.0,3.0,46.0,11.0,9.0,343.0,49.0,43.0,59.0,112.6,1.51,18.47,141.0,52.0,202.0,637.0,0.14545454545454545,0.16727272727272727,0.2391304347826087,1.8571428571428572,0.14285714285714285,0.2047244094488189
40,21 June 2026 - BC Place Vancouver - 18:00,New Zealand,Egypt,home,39.4,10.3,1.0,0.71,11.0,5.0,437.0,355.0,81.0,85.0,4.0,80.0,13.0,23.0,289.0,47.0,39.0,76.0,118.5,1.78,16.03,115.0,33.0,200.0,544.0,0.1945080091533181,0.18306636155606407,0.1625,1.8823529411764706,0.16262975778546712,0.14163090128755365
40,21 June 2026 - BC Place Vancouver - 18:00,Egypt,New Zealand,away,50.3,10.3,3.0,2.1,19.0,7.0,544.0,486.0,89.0,110.0,9.0,167.0,20.0,17.0,249.0,45.0,51.0,72.0,118.3,1.6,12.91,126.0,49.0,133.0,437.0,0.20220588235294118,0.3069852941176471,0.11976047904191617,1.7550200803212852,0.18072289156626506,0.2692307692307692
41,22 June 2026 - New York/New Jersey Stadium - 20:00,Norway,Senegal,home,40.1,8.4,3.0,1.5,13.0,7.0,361.0,295.0,82.0,68.0,5.0,87.0,11.0,19.0,224.0,33.0,32.0,55.0,120.3,1.35,16.83,102.0,42.0,132.0,504.0,0.1883656509695291,0.2409972299168975,0.12643678160919541,2.25,0.14732142857142858,0.2413793103448276
41,22 June 2026 - New York/New Jersey Stadium - 20:00,Senegal,Norway,away,51.4,8.4,2.0,2.05,16.0,4.0,504.0,447.0,89.0,99.0,12.0,181.0,23.0,27.0,233.0,41.0,36.0,74.0,111.2,1.75,17.16,112.0,40.0,126.0,361.0,0.19642857142857142,0.35912698412698413,0.1270718232044199,1.5493562231759657,0.1759656652360515,0.24096385542168675
42,22 June 2026 - Philadelphia Stadium - 17:00,France,Iraq,home,49.0,6.7,3.0,2.3,19.0,5.0,604.0,553.0,92.0,117.0,21.0,246.0,19.0,38.0,257.0,35.0,42.0,79.0,107.7,1.59,17.49,102.0,63.0,134.0,502.0,0.19370860927152317,0.40728476821192056,0.07723577235772358,1.953307392996109,0.13618677042801555,0.3197969543147208
42,22 June 2026 - Philadelphia Stadium - 17:00,Iraq,France,away,44.3,6.7,0.0,0.7,4.0,0.0,502.0,431.0,86.0,89.0,6.0,50.0,10.0,26.0,304.0,43.0,37.0,55.0,112.1,1.9,20.34,117.0,46.0,207.0,604.0,0.17729083665338646,0.099601593625498,0.2,1.986842105263158,0.14144736842105263,0.18181818181818182
43,22 June 2026 - Dallas Stadium - 12:00,Argentina,Austria,home,48.2,8.4,2.0,2.45,12.0,5.0,564.0,509.0,90.0,87.0,6.0,103.0,6.0,14.0,229.0,35.0,41.0,53.0,104.4,1.58,19.9,108.0,31.0,141.0,475.0,0.15425531914893617,0.18262411347517732,0.05825242718446602,2.074235807860262,0.15283842794759825,0.18023255813953487
43,22 June 2026 - Dallas Stadium - 12:00,Austria,Argentina,away,43.5,8.4,0.0,0.63,6.0,1.0,475.0,416.0,88.0,91.0,13.0,146.0,18.0,18.0,299.0,48.0,31.0,65.0,107.8,1.41,22.73,144.0,53.0,189.0,564.0,0.19157894736842104,0.30736842105263157,0.1232876712328767,1.8862876254180603,0.1605351170568562,0.2190082644628099
44,22 June 2026 - San Francisco Bay Area Stadium - 20:00,Jordan,Algeria,home,27.7,10.1,1.0,0.38,8.0,4.0,270.0,201.0,74.0,71.0,12.0,49.0,7.0,29.0,355.0,76.0,47.0,67.0,117.5,1.68,17.74,159.0,54.0,222.0,661.0,0.26296296296296295,0.1814814814814815,0.14285714285714285,1.8619718309859155,0.2140845070422535,0.1956521739130435
44,22 June 2026 - San Francisco Bay Area Stadium - 20:00,Algeria,Jordan,away,62.2,10.1,2.0,2.05,17.0,8.0,661.0,590.0,89.0,99.0,19.0,182.0,20.0,39.0,199.0,48.0,55.0,85.0,116.3,1.65,9.12,69.0,20.0,117.0,270.0,0.14977307110438728,0.2753403933434191,0.10989010989010989,1.35678391959799,0.24120603015075376,0.145985401459854
45,23 June 2026 - Boston Stadium - 16:00,England,Ghana,home,72.4,7.6,0.0,1.78,19.0,3.0,652.0,605.0,93.0,106.0,16.0,218.0,32.0,31.0,105.0,39.0,25.0,65.0,108.3,1.67,7.92,25.0,21.0,59.0,179.0,0.16257668711656442,0.3343558282208589,0.14678899082568808,1.7047619047619047,0.37142857142857144,0.2625
45,23 June 2026 - Boston Stadium - 16:00,Ghana,England,away,20.0,7.6,0.0,0.34,2.0,0.0,179.0,128.0,72.0,36.0,6.0,24.0,5.0,11.0,298.0,50.0,31.0,32.0,105.9,1.75,22.47,166.0,48.0,175.0,652.0,0.2011173184357542,0.1340782122905028,0.20833333333333334,2.1879194630872485,0.16778523489932887,0.21524663677130046
46,23 June 2026 - Toronto Stadium - 19:00,Panama,Croatia,home,37.2,10.4,0.0,0.69,8.0,1.0,356.0,282.0,79.0,80.0,10.0,97.0,27.0,24.0,269.0,58.0,44.0,81.0,108.2,1.68,16.89,102.0,33.0,177.0,518.0,0.2247191011235955,0.27247191011235955,0.27835051546391754,1.9256505576208178,0.21561338289962825,0.15714285714285714
46,23 June 2026 - Toronto Stadium - 19:00,Croatia,Panama,away,52.5,10.4,1.0,0.82,6.0,2.0,518.0,445.0,86.0,75.0,16.0,96.0,18.0,19.0,236.0,51.0,47.0,65.0,110.0,1.48,13.19,102.0,39.0,133.0,356.0,0.14478764478764478,0.18532818532818532,0.1875,1.5084745762711864,0.21610169491525424,0.22674418604651161
47,23 June 2026 - Houston Stadium - 12:00,Portugal,Uzbekistan,home,56.1,9.8,5.0,2.03,17.0,9.0,639.0,577.0,90.0,135.0,19.0,179.0,24.0,43.0,197.0,43.0,37.0,67.0,110.2,1.65,11.65,70.0,31.0,107.0,347.0,0.2112676056338028,0.28012519561815336,0.1340782122905028,1.7614213197969544,0.2182741116751269,0.2246376811594203
47,23 June 2026 - Houston Stadium - 12:00,Uzbekistan,Portugal,away,34.0,9.8,0.0,0.44,7.0,2.0,347.0,278.0,80.0,63.0,3.0,63.0,8.0,21.0,338.0,44.0,49.0,61.0,109.6,1.7,18.43,145.0,58.0,198.0,639.0,0.18155619596541786,0.18155619596541786,0.12698412698412698,1.8905325443786982,0.1301775147928994,0.2265625
48,23 June 2026 - Guadalajara Stadium - 20:00,Colombia,Congo DR,home,58.5,8.6,1.0,1.54,20.0,9.0,548.0,475.0,87.0,94.0,10.0,146.0,14.0,14.0,155.0,31.0,40.0,64.0,104.0,1.52,11.25,82.0,25.0,72.0,315.0,0.17153284671532848,0.2664233576642336,0.0958904109589041,2.032258064516129,0.2,0.25773195876288657
48,23 June 2026 - Guadalajara Stadium - 20:00,Congo DR,Colombia,away,32.9,8.6,0.0,0.42,7.0,1.0,315.0,236.0,75.0,51.0,6.0,56.0,13.0,10.0,300.0,47.0,40.0,59.0,106.0,1.59,18.82,124.0,35.0,195.0,548.0,0.1619047619047619,0.17777777777777778,0.23214285714285715,1.8266666666666667,0.15666666666666668,0.15217391304347827
49,24 June 2026 - Miami Stadium - 18:00,Scotland,Brazil,home,43.0,6.0,0.0,0.69,14.0,5.0,520.0,466.0,90.0,99.0,7.0,96.0,24.0,15.0,241.0,34.0,33.0,49.0,113.2,1.6,23.3,82.0,35.0,127.0,615.0,0.19038461538461537,0.18461538461538463,0.25,2.5518672199170123,0.14107883817427386,0.21604938271604937
49,24 June 2026 - Miami Stadium - 18:00,Brazil,Scotland,away,51.1,6.0,3.0,3.78,21.0,9.0,615.0,571.0,93.0,108.0,9.0,139.0,13.0,20.0,227.0,24.0,28.0,53.0,110.7,1.59,19.24,120.0,38.0,136.0,520.0,0.17560975609756097,0.22601626016260162,0.09352517985611511,2.290748898678414,0.10572687224669604,0.21839080459770116
50,24 June 2026 - Atlanta Stadium - 18:00,Morocco,Haiti,home,60.1,8.4,4.0,2.12,22.0,11.0,557.0,495.0,89.0,124.0,19.0,157.0,31.0,39.0,172.0,57.0,38.0,64.0,111.2,1.63,11.41,65.0,29.0,96.0,265.0,0.22262118491921004,0.28186714542190305,0.19745222929936307,1.5406976744186047,0.3313953488372093,0.232
50,24 June 2026 - Atlanta Stadium - 18:00,Haiti,Morocco,away,31.5,8.4,2.0,0.65,9.0,2.0,265.0,212.0,80.0,49.0,3.0,40.0,3.0,32.0,331.0,50.0,50.0,59.0,107.5,1.46,15.41,146.0,44.0,216.0,557.0,0.18490566037735848,0.1509433962264151,0.075,1.6827794561933536,0.1510574018126888,0.16923076923076924
51,24 June 2026 - BC Place Vancouver - 12:00,Switzerland,Canada,home,48.8,11.1,2.0,1.68,6.0,4.0,471.0,389.0,83.0,95.0,6.0,55.0,8.0,16.0,216.0,50.0,49.0,53.0,109.9,1.59,9.99,94.0,27.0,136.0,353.0,0.20169851380042464,0.11677282377919321,0.14545454545454545,1.6342592592592593,0.23148148148148148,0.1656441717791411
51,24 June 2026 - BC Place Vancouver - 12:00,Canada,Switzerland,away,40.1,11.1,1.0,1.61,13.0,7.0,353.0,275.0,78.0,87.0,7.0,103.0,26.0,21.0,299.0,44.0,50.0,64.0,114.6,1.38,14.55,141.0,54.0,177.0,471.0,0.24645892351274787,0.29178470254957506,0.2524271844660194,1.5752508361204014,0.14715719063545152,0.23376623376623376
52,24 June 2026 - Seattle Stadium - 12:00,Bosnia and Herzegovina,Qatar,home,48.7,8.7,3.0,0.77,14.0,5.0,521.0,461.0,88.0,99.0,8.0,92.0,25.0,29.0,248.0,41.0,43.0,59.0,113.8,1.46,14.56,126.0,43.0,135.0,457.0,0.19001919385796545,0.1765834932821497,0.2717391304347826,1.842741935483871,0.16532258064516128,0.24157303370786518
52,24 June 2026 - Seattle Stadium - 12:00,Qatar,Bosnia and Herzegovina,away,42.6,8.7,1.0,1.17,9.0,3.0,457.0,388.0,85.0,90.0,14.0,94.0,18.0,13.0,264.0,37.0,42.0,55.0,110.0,1.57,21.05,112.0,36.0,171.0,521.0,0.19693654266958424,0.20568927789934355,0.19148936170212766,1.9734848484848484,0.14015151515151514,0.17391304347826086
53,24 June 2026 - Mexico City Stadium - 19:00,Czechia,Mexico,home,44.7,8.8,0.0,0.44,13.0,1.0,423.0,352.0,83.0,82.0,6.0,80.0,20.0,18.0,213.0,27.0,38.0,66.0,111.6,1.59,17.59,86.0,24.0,129.0,394.0,0.1938534278959811,0.18912529550827423,0.25,1.8497652582159625,0.1267605633802817,0.1568627450980392
53,24 June 2026 - Mexico City Stadium - 19:00,Mexico,Czechia,away,46.5,8.8,3.0,2.1,11.0,5.0,394.0,340.0,86.0,71.0,5.0,109.0,14.0,14.0,233.0,23.0,35.0,51.0,114.7,1.54,15.17,130.0,50.0,134.0,423.0,0.1802030456852792,0.2766497461928934,0.12844036697247707,1.815450643776824,0.09871244635193133,0.2717391304347826
54,24 June 2026 - Monterrey Stadium - 19:00,South Africa,South Korea,home,30.3,8.9,1.0,0.89,13.0,4.0,345.0,279.0,81.0,69.0,2.0,53.0,7.0,21.0,321.0,37.0,40.0,68.0,111.8,1.59,24.27,145.0,55.0,209.0,718.0,0.2,0.1536231884057971,0.1320754716981132,2.236760124610592,0.11526479750778816,0.20833333333333334
54,24 June 2026 - Monterrey Stadium - 19:00,South Korea,South Africa,away,60.9,8.9,0.0,0.74,8.0,3.0,718.0,657.0,92.0,114.0,20.0,187.0,39.0,15.0,199.0,27.0,28.0,63.0,111.0,1.58,14.27,75.0,35.0,112.0,345.0,0.15877437325905291,0.2604456824512535,0.20855614973262032,1.7336683417085428,0.135678391959799,0.23809523809523808
55,25 June 2026 - Philadelphia Stadium - 16:00,Curaçao,Côte d'Ivoire,home,37.9,6.9,0.0,0.66,11.0,2.0,369.0,312.0,85.0,78.0,9.0,69.0,15.0,27.0,299.0,62.0,43.0,57.0,106.2,1.73,18.12,133.0,50.0,175.0,644.0,0.21138211382113822,0.18699186991869918,0.21739130434782608,2.1538461538461537,0.20735785953177258,0.2222222222222222
55,25 June 2026 - Philadelphia Stadium - 16:00,Côte d'Ivoire,Curaçao,away,55.2,6.9,2.0,0.93,7.0,3.0,644.0,574.0,89.0,116.0,9.0,131.0,18.0,26.0,201.0,43.0,44.0,65.0,106.4,1.96,16.68,72.0,33.0,103.0,369.0,0.18012422360248448,0.20341614906832298,0.13740458015267176,1.835820895522388,0.21393034825870647,0.2426470588235294
56,25 June 2026 - New York/New Jersey Stadium - 16:00,Ecuador,Germany,home,39.2,9.6,2.0,1.29,7.0,3.0,389.0,325.0,84.0,61.0,7.0,93.0,14.0,24.0,299.0,58.0,49.0,66.0,109.8,1.44,18.12,153.0,45.0,171.0,612.0,0.15681233933161953,0.2390745501285347,0.15053763440860216,2.0468227424749164,0.1939799331103679,0.20833333333333334
56,25 June 2026 - New York/New Jersey Stadium - 16:00,Germany,Ecuador,away,51.2,9.6,1.0,0.74,11.0,3.0,612.0,537.0,88.0,114.0,4.0,146.0,16.0,25.0,231.0,41.0,51.0,85.0,114.5,1.72,15.87,98.0,38.0,135.0,389.0,0.18627450980392157,0.238562091503268,0.1095890410958904,1.683982683982684,0.1774891774891775,0.21965317919075145
57,25 June 2026 - Dallas Stadium - 18:00,Japan,Sweden,home,44.7,10.7,1.0,1.22,8.0,3.0,454.0,381.0,84.0,79.0,7.0,95.0,14.0,16.0,221.0,47.0,42.0,62.0,110.2,1.61,18.63,87.0,23.0,132.0,410.0,0.17400881057268722,0.2092511013215859,0.14736842105263157,1.8552036199095023,0.21266968325791855,0.14838709677419354
57,25 June 2026 - Dallas Stadium - 18:00,Sweden,Japan,away,44.6,10.7,1.0,0.56,11.0,5.0,410.0,330.0,80.0,72.0,3.0,111.0,16.0,18.0,201.0,26.0,37.0,74.0,111.1,1.49,17.98,109.0,34.0,117.0,454.0,0.17560975609756097,0.2707317073170732,0.14414414414414414,2.2587064676616917,0.12935323383084577,0.2251655629139073
58,25 June 2026 - Kansas City Stadium - 18:00,Tunisia,Netherlands,home,27.5,7.8,1.0,0.76,10.0,4.0,265.0,208.0,78.0,56.0,4.0,54.0,13.0,15.0,346.0,51.0,34.0,40.0,111.1,1.48,29.82,147.0,43.0,244.0,668.0,0.21132075471698114,0.2037735849056604,0.24074074074074073,1.930635838150289,0.14739884393063585,0.14982578397212543
58,25 June 2026 - Kansas City Stadium - 18:00,Netherlands,Tunisia,away,64.6,7.8,3.0,1.79,20.0,7.0,668.0,619.0,93.0,115.0,16.0,233.0,27.0,25.0,173.0,32.0,34.0,61.0,106.8,1.75,12.56,71.0,35.0,84.0,265.0,0.1721556886227545,0.34880239520958084,0.11587982832618025,1.5317919075144508,0.18497109826589594,0.29411764705882354
59,25 June 2026 - Los Angeles Stadium - 19:00,Türkiye,USA,home,42.5,9.5,3.0,1.71,8.0,2.0,456.0,353.0,77.0,88.0,13.0,106.0,11.0,24.0,219.0,56.0,50.0,75.0,115.0,1.51,12.2,86.0,43.0,109.0,495.0,0.19298245614035087,0.2324561403508772,0.10377358490566038,2.26027397260274,0.2557077625570776,0.28289473684210525
59,25 June 2026 - Los Angeles Stadium - 19:00,USA,Türkiye,away,48.0,9.5,2.0,1.78,18.0,7.0,495.0,424.0,86.0,91.0,14.0,111.0,20.0,19.0,267.0,50.0,47.0,61.0,127.6,1.72,14.66,117.0,44.0,154.0,456.0,0.18383838383838383,0.22424242424242424,0.18018018018018017,1.7078651685393258,0.18726591760299627,0.2222222222222222
60,25 June 2026 - San Francisco Bay Area Stadium - 19:00,Paraguay,Australia,home,42.2,11.6,0.0,0.29,7.0,2.0,418.0,345.0,83.0,49.0,3.0,62.0,7.0,18.0,284.0,62.0,51.0,64.0,113.1,1.37,12.42,125.0,43.0,180.0,526.0,0.11722488038277512,0.14832535885167464,0.11290322580645161,1.852112676056338,0.21830985915492956,0.19282511210762332
60,25 June 2026 - San Francisco Bay Area Stadium - 19:00,Australia,Paraguay,away,46.2,11.6,0.0,0.7,12.0,5.0,526.0,446.0,85.0,86.0,4.0,109.0,13.0,30.0,210.0,33.0,43.0,93.0,116.4,1.46,13.1,97.0,33.0,119.0,418.0,0.1634980988593156,0.20722433460076045,0.11926605504587157,1.9904761904761905,0.15714285714285714,0.21710526315789475
61,26 June 2026 - Boston Stadium - 15:00,Norway,France,home,41.0,7.8,1.0,1.45,10.0,5.0,449.0,367.0,82.0,75.0,4.0,96.0,9.0,24.0,297.0,43.0,38.0,64.0,113.5,1.7,17.9,158.0,53.0,177.0,549.0,0.16703786191536749,0.21380846325167038,0.09375,1.8484848484848484,0.1447811447811448,0.23043478260869565
61,26 June 2026 - Boston Stadium - 15:00,France,Norway,away,51.2,7.8,4.0,1.05,18.0,9.0,549.0,492.0,90.0,98.0,21.0,184.0,16.0,28.0,234.0,45.0,43.0,68.0,109.1,1.46,12.7,97.0,45.0,128.0,449.0,0.1785063752276867,0.33515482695810567,0.08695652173913043,1.9188034188034189,0.19230769230769232,0.26011560693641617
62,26 June 2026 - Toronto Stadium - 15:00,Senegal,Iraq,home,58.6,10.7,5.0,2.7,27.0,11.0,585.0,523.0,89.0,107.0,17.0,240.0,29.0,40.0,162.0,23.0,38.0,71.0,111.9,1.83,9.02,72.0,31.0,93.0,280.0,0.1829059829059829,0.41025641025641024,0.12083333333333333,1.728395061728395,0.1419753086419753,0.25
62,26 June 2026 - Toronto Stadium - 15:00,Iraq,Senegal,away,30.7,10.7,0.0,0.21,6.0,1.0,280.0,200.0,71.0,52.0,4.0,41.0,5.0,17.0,259.0,48.0,43.0,53.0,104.7,1.56,18.07,118.0,34.0,164.0,585.0,0.18571428571428572,0.14642857142857144,0.12195121951219512,2.258687258687259,0.18532818532818532,0.1717171717171717
63,26 June 2026 - Seattle Stadium - 20:00,Egypt,IR Iran,home,53.7,9.9,1.0,0.92,15.0,3.0,588.0,525.0,89.0,97.0,15.0,123.0,16.0,30.0,169.0,30.0,52.0,76.0,117.2,1.57,12.21,64.0,24.0,99.0,359.0,0.1649659863945578,0.20918367346938777,0.13008130081300814,2.1242603550295858,0.17751479289940827,0.1951219512195122
63,26 June 2026 - Seattle Stadium - 20:00,IR Iran,Egypt,away,36.4,9.9,1.0,2.24,13.0,3.0,359.0,280.0,78.0,73.0,5.0,87.0,11.0,21.0,278.0,45.0,43.0,78.0,118.8,1.65,16.49,139.0,40.0,150.0,588.0,0.20334261838440112,0.24233983286908078,0.12643678160919541,2.115107913669065,0.1618705035971223,0.21052631578947367
64,26 June 2026 - BC Place Vancouver - 20:00,New Zealand,Belgium,home,40.5,9.4,1.0,0.3,6.0,2.0,450.0,379.0,84.0,82.0,5.0,77.0,13.0,17.0,321.0,51.0,32.0,50.0,117.6,1.75,19.02,122.0,37.0,204.0,530.0,0.18222222222222223,0.1711111111111111,0.16883116883116883,1.6510903426791277,0.1588785046728972,0.15352697095435686
64,26 June 2026 - BC Place Vancouver - 20:00,Belgium,New Zealand,away,50.1,9.4,5.0,3.99,35.0,10.0,530.0,475.0,90.0,118.0,18.0,203.0,25.0,38.0,249.0,32.0,44.0,82.0,119.8,1.4,16.28,127.0,32.0,153.0,450.0,0.22264150943396227,0.38301886792452833,0.12315270935960591,1.8072289156626506,0.1285140562248996,0.17297297297297298
65,26 June 2026 - Houston Stadium - 19:00,Cabo Verde,Saudi Arabia,home,48.0,10.2,0.0,1.37,15.0,2.0,465.0,402.0,86.0,113.0,12.0,133.0,21.0,36.0,206.0,34.0,53.0,83.0,115.5,1.49,12.18,78.0,25.0,126.0,455.0,0.24301075268817204,0.2860215053763441,0.15789473684210525,2.20873786407767,0.1650485436893204,0.16556291390728478
65,26 June 2026 - Houston Stadium - 19:00,Saudi Arabia,Cabo Verde,away,41.9,10.2,0.0,0.35,7.0,3.0,455.0,370.0,81.0,76.0,11.0,95.0,12.0,21.0,304.0,66.0,42.0,67.0,113.9,1.67,13.5,156.0,50.0,171.0,465.0,0.16703296703296702,0.2087912087912088,0.12631578947368421,1.5296052631578947,0.21710526315789475,0.22624434389140272
